,strateos_id,name,is_tube,well_count,well_depth_mm,well_volume_ul,well_coating,sterile,cover_types,seal_types,capabilities,shortname,col_count,dead_volume_ul,safe_min_volume_ul,true_max_vol_ul,vendor,cat_no,prioritize_seal_or_cover
0,DEEP24,24-well extended capacity plate,False,24,,10000:microliter,,False,,"['foil', 'breathable']","['liquid_handle', 'incubate', 'gel_separate', 'gel_purify', 'dispense', 'seal']",24-deep,6,15:microliter,60:microliter,10000:microliter,E&K Scientific,EK-2053-S,seal
1,DEEP96,96-well extended capacity plate,False,96,,2000:microliter,,False,"['standard', 'universal']",['breathable'],"['liquid_handle', 'incubate', 'gel_separate', 'gel_purify', 'cover', 'dispense', 'seal']",96-deep,12,5:microliter,30:microliter,2000:microliter,Corning,3961,cover
2,DEEP96KF,96-well extended capacity King Fisher plate,False,96,,1000:microliter,,False,['standard'],,"['liquid_handle', 'incubate', 'gel_separate', 'mag_dry', 'mag_incubate', 'mag_collect', 'mag_release', 'mag_mix', 'cover', 'dispense']",96-deep-kf,12,50:microliter,50:microliter,1000:microliter,Fisher,22-387-031,seal
3,ECHO384,384-well Echo plate,False,384,,65:microliter,,,['universal'],"['foil', 'ultra-clear']","['liquid_handle', 'seal', 'spin', 'incubate', 'dispense', 'cover']",384-echo,24,15:microliter,15:microliter,135:microliter,Labcyte,PP-0200,seal
4,ECHO384LDV,384-well Echo low dead volume plate,False,384,,14:microliter,,,['universal'],"['foil', 'ultra-clear']","['liquid_handle', 'seal', 'spin', 'incubate', 'dispense', 'cover']",384-echo-ldv,24,2.5:microliter,2.5:microliter,14:microliter,Labcyte,LP-0200,seal
5,ECHO384LDVPLUS,384-well Echo low dead volume plus plate,False,384,,14:microliter,PureCoat Amine Surface,,['universal'],"['foil', 'ultra-clear']","['liquid_handle', 'seal', 'spin', 'incubate', 'dispense', 'cover']",384-echo-ldv-plus,24,4.5:microliter,4.5:microliter,14:microliter,Labcyte,LPL-0200,seal
6,FALCON96UBOTTOM,"Falcon 96-Well, Cell Culture-Treated, U-Shaped-Bottom Microplate",False,96,10.5:millimeter,320:microliter,,False,['universal'],"['ultra-clear', 'foil']","['pipette', 'spin', 'incubate', 'cover', 'stamp', 'dispense-destination', 'provision', 'uncover', 'seal', 'unseal']",96-ubottom-clear-tc,12,50:microliter,50:microliter,320:microliter,Corning,353077,seal
7,FLAT1,1-well flat-bottom plate,False,1,,80000:microliter,,False,['universal'],,"['cover', 'incubate']",1-flat,1,36000:microliter,40000:microliter,80000:microliter,Fisher,267060,seal
8,FLAT384,384-well UV flat-bottom plate,False,384,,90:microliter,,False,"['standard', 'universal']","['ultra-clear', 'foil']","['liquid_handle', 'spin', 'absorbance', 'fluorescence', 'luminescence', 'incubate', 'gel_separate', 'gel_purify', 'cover', 'dispense', 'seal']",384-flat,24,7:microliter,15:microliter,90:microliter,Corning,3706,cover
9,FLAT384BLACKTC,384-well Black Clear Flat Bottom Tissue Culture Microplate,False,384,11.55,90:microliter,,True,"['universal', 'standard']","['ultra-clear', 'foil']","['pipette', 'spin', 'incubate', 'cover', 'stamp', 'dispense', 'dispense-destination', 'echo_dest', 'provision', 'uncover', 'seal', 'unseal', 'liquid_handle', 'absorbance', 'fluorescence', 'luminescence', 'bluewash', 'spectophotometry']",384-flatbottom-black-clear-tc,24,20:microliter,20:microliter,90:microliter,Corning,3764,seal
10,FLAT384BLACKUBOTTOM,384-well Black Clear Round Bottom Ultra-low Attachment Microplate,False,384,12.55,90:microliter,,True,['universal'],"['ultra-clear', 'foil']","['pipette', 'spin', 'incubate', 'cover', 'stamp', 'dispense', 'dispense-destination', 'echo_dest', 'provision', 'uncover', 'seal', 'unseal', 'liquid_handle', 'absorbance', 'fluorescence', 'luminescence', 'bluewash', 'spectophotometry']",384-ubottom-black-clear-tc,24,10:microliter,20:microliter,90:microliter,Corning,3830,seal
11,FLAT384CLEAR,384-well fully clear high binding plate,False,384,11.43,80:microliter,high bind,False,"['standard', 'universal', 'low_evaporation']","['ultra-clear', 'foil']","['incubate', 'seal', 'image_plate', 'dispense', 'spin', 'absorbance', 'cover', 'fluorescence', 'luminescence', 'liquid_handle', 'uncover']",384-flat-clear-clear,24,5:microliter,20:microliter,80:microliter,Corning,3700,seal
12,FLAT384WHITECLEAR,384-well flat-bottom polystyrene plate,False,384,,90:microliter,,False,"['standard', 'universal']","['breathable', 'ultra-clear']","['liquid_handle', 'spin', 'absorbance', 'fluorescence', 'luminescence', 'incubate', 'gel_separate', 'gel_purify', 'cover', 'dispense', 'seal']",384-flat-white-clear,24,7:microliter,15:microliter,90:microliter,Corning,3763,seal
13,FLAT384WHITELV,384-well flat-bottom low volume plate,False,384,9.39,40:microliter,,False,"['standard', 'universal']",,"['absorbance', 'cover', 'dispense', 'fluorescence', 'image_plate', 'incubate', 'luminescence', 'liquid_handle', 'spin', 'uncover']",384-flat-white-white-lv,24,5:microliter,15:microliter,40:microliter,Corning,3824,seal
14,FLAT384WHITETC,384-well flat-bottom low flange plate,False,384,11.43,80:microliter,,True,"['standard', 'universal']",,"['absorbance', 'cover', 'dispense', 'fluorescence', 'image_plate', 'incubate', 'luminescence', 'liquid_handle', 'spin', 'uncover']",384-flat-white-white-tc,24,20:microliter,30:microliter,80:microliter,Corning,3570,seal
15,FLAT6,6-well cell culture plate,False,6,,5000:microliter,,False,"['standard', 'universal']",,"['cover', 'incubate', 'image_plate']",6-flat,3,400:microliter,600:microliter,5000:microliter,Eppendorf,30720016,seal
16,FLAT6TC,6-well TC treated plate,False,6,,5000:microliter,,False,"['standard', 'universal']",,"['cover', 'incubate', 'image_plate']",6-flat-tc,3,400:microliter,600:microliter,5000:microliter,Eppendorf,30720113,seal
17,FLAT96,96-well flat-bottom plate,False,96,,340:microliter,,False,"['low_evaporation', 'standard', 'universal']",,"['liquid_handle', 'spin', 'absorbance', 'fluorescence', 'luminescence', 'incubate', 'gel_separate', 'gel_purify', 'cover', 'dispense']",96-flat,12,25:microliter,65:microliter,340:microliter,Corning,3632,seal
18,FLAT96CLEARTC,96-well flat-bottom TC treated plate,False,96,,340:microliter,,False,"['low_evaporation', 'standard', 'universal']",,"['liquid_handle', 'spin', 'absorbance', 'fluorescence', 'luminescence', 'incubate', 'gel_separate', 'gel_purify', 'cover', 'dispense']",96-flat-clear-clear-tc,12,25:microliter,65:microliter,340:microliter,Eppendorf,0030730119,seal
19,FLAT96DELTA,"Nunc MicroWell 96-Well, Nunclon Delta-Treated, Flat-Bottom Microplate",False,96,11.2:millimeter,320:microliter,,True,"['low_evaporation', 'standard', 'universal']","['ultra-clear', 'foil']","['pipette', 'spin', 'incubate', 'cover', 'stamp', 'dispense-destination', 'provision', 'uncover', 'seal', 'unseal', 'liquid_handle', 'absorbance', 'fluorescence', 'luminescence']",96-flat-white-dc,12,50:microliter,50:microliter,320:microliter,ThermoFisher,136101,seal
20,FLAT96UV,96-well flat-bottom UV transparent plate,False,96,,340:microliter,,False,"['low_evaporation', 'standard', 'universal']",,"['liquid_handle', 'spin', 'absorbance', 'fluorescence', 'luminescence', 'incubate', 'gel_separate', 'gel_purify', 'cover', 'dispense']",96-flat-uv,12,25:microliter,65:microliter,340:microliter,Corning,3635,seal
21,MICRO15,1.5mL Microcentrifuge tube,True,1,,1500:microliter,,False,,,"['liquid_handle', 'gel_separate', 'gel_purify', 'incubate', 'spin']",micro-1.5,1,20:microliter,20:microliter,1500:microliter,USA Scientific,1615-5500,seal
22,MICRO2,2mL Microcentrifuge tube,True,1,,2000:microliter,,False,,,"['liquid_handle', 'gel_separate', 'gel_purify', 'incubate', 'spin']",micro-2.0,1,5:microliter,40:microliter,2000:microliter,E&K Scientific,280200,seal
23,PCR384,384-well PCR plate,False,384,,40:microliter,,,,"['ultra-clear', 'foil']","['liquid_handle', 'spin', 'thermocycle', 'incubate', 'gel_separate', 'gel_purify', 'seal', 'dispense']",384-pcr,24,2:microliter,3:microliter,40:microliter,Eppendorf,951020539,seal
24,PCR96,96-well PCR plate,False,96,,160:microliter,,,,"['ultra-clear', 'foil']","['liquid_handle', 'sangerseq', 'spin', 'thermocycle', 'incubate', 'gel_separate', 'gel_purify', 'seal', 'dispense']",96-pcr,12,3:microliter,5:microliter,160:microliter,Eppendorf,951020619,seal
25,PCR96FSC,"96-well Polypropylene PCR Microplate, Full Skirt, Clear, Nonsterile",False,96,14.6,200:microliter,,False,,"['ultra-clear', 'foil']","['liquid_handle', 'sangerseq', 'spin', 'thermocycle', 'incubate', 'gel_separate', 'gel_purify', 'seal', 'dispense']",96-pcr-fs-clear,12,3:microliter,5:microliter,200:microliter,Axygen,PCR-96-FS-C,seal
26,RESMW12HP,12-column multiwell highprofile reservoir,False,12,,15.75:milliliter,,False,['universal'],,"['liquid_handle', 'incubate', 'cover', 'dispense', 'liquid_handle']",res-mw12-hp,12,1.8:milliliter,5:milliliter,21:milliliter,Axygen,res-mw12-hp,seal
27,RESMW8HP,8-row multiwell highprofile reservoir,False,8,,24:milliliter,,False,['universal'],,"['liquid_handle', 'incubate', 'cover', 'dispense', 'liquid_handle']",res-mw8-hp,1,2.5:milliliter,5:milliliter,32:milliliter,Axygen,res-mw8-hp,seal
28,RESSW384LP,384-well singlewell lowprofile reservoir,False,1,,35:milliliter,,False,['universal'],,"['liquid_handle', 'incubate', 'cover', 'dispense', 'liquid_handle', 'sbs384_compatible']",res-sw384-lp,1,10:milliliter,30:milliliter,92:milliliter,Axygen,res-sw384-lp,seal
29,RESSW96HP,96-well singlewell highprofile reservoir,False,1,,170:milliliter,,False,['universal'],,"['liquid_handle', 'incubate', 'cover', 'dispense', 'liquid_handle']",res-sw96-hp,1,25:milliliter,30:milliliter,280:milliliter,Axygen,res-sw96-hp,seal
30,ROUND384CLEAR,384-well round-bottom plate,False,384,,70:microliter,,False,"['universal', 'standard']","['ultra-clear', 'foil']","['incubate', 'seal', 'image_plate', 'liquid_handle', 'dispense', 'spin', 'mag_dry', 'mag_incubate', 'mag_collect', 'mag_release', 'mag_mix', 'absorbance', 'fluorescence', 'luminescence', 'cover', 'thermocycle']",384-round-clear-clear,24,15:microliter,20:microliter,70:microliter,Corning,3657,seal
31,V384CLEAR,384-well v-bottom polypropylene plate,False,384,,120:microliter,,False,"['universal', 'standard']","['ultra-clear', 'foil']","['incubate', 'seal', 'image_plate', 'liquid_handle', 'dispense', 'spin', 'mag_dry', 'mag_incubate', 'mag_collect', 'mag_release', 'mag_mix', 'absorbance', 'fluorescence', 'luminescence', 'cover', 'thermocycle']",384-v-clear-clear,24,13:microliter,18:microliter,120:microliter,Greiner,781280,seal
32,V96CC,"96-well cell culture multiple well plate, V bottom",False,96,10.668,200:microliter,,True,"['standard', 'universal', 'low_evaporation', 'ultra-clear', 'foil']",,"['dispense', 'spin', 'seal', 'unseal', 'liquid_handle', 'cover', 'echo_dest', 'spectrophotometry', 'image_plate', 'incubate', 'uncover', 'dispense-destination', 'envision', 'absorbance', 'fluorescence']",96-well-v-bottom,12,75:microliter,5:microliter,320:microliter,Corning,3894,seal
33,V96KF,96-well v-bottom King Fisher plate,False,96,,200:microliter,,False,['standard'],,"['liquid_handle', 'incubate', 'gel_separate', 'mag_dry', 'mag_incubate', 'mag_collect', 'mag_release', 'mag_mix', 'cover', 'dispense']",96-v-kf,12,20:microliter,20:microliter,200:microliter,Fisher,22-387-030,seal
